,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,albany,7,US,1619895323,31,55.99,42.6001,-73.9662,8.01
1,mar del plata,0,AR,1619895278,49,72.0,-38.0023,-57.5575,14.97
2,ushuaia,20,AR,1619895544,65,44.6,-54.8,-68.3,4.61
3,ancud,75,CL,1619895545,82,60.01,-41.8697,-73.8203,12.66
4,erdenet,33,MN,1619895545,81,38.77,49.0333,104.0833,4.7
5,butaritari,99,KI,1619895499,76,82.63,3.0707,172.7902,11.81
6,tailai,4,CN,1619895545,47,46.96,46.3833,123.4,7.07
7,kanigoro,73,ID,1619895546,93,73.02,-8.13,112.219,2.64
8,trincomalee,100,LK,1619895546,77,82.47,8.5711,81.2335,8.61
9,aguilas,100,ES,1619895546,47,66.0,37.4063,-1.5829,8.5
10,new norfolk,100,AU,1619895546,62,54.0,-42.7826,147.0587,2.86
11,general salgado,100,BR,1619895547,32,86.76,-20.6483,-50.3606,5.48
12,deniliquin,83,AU,1619895547,57,59.32,-35.5333,144.9667,7.63
13,rikitea,98,PF,1619895255,80,76.21,-23.1203,-134.9692,12.91
14,tasiilaq,90,GL,1619895547,93,26.6,65.6145,-37.6368,3.44
15,reutte,100,AT,1619895547,95,44.01,47.4833,10.7167,3.0
16,ati,18,TD,1619895548,13,94.33,13.2154,18.3353,7.96
17,torbay,75,CA,1619895331,67,55.4,47.6666,-52.7314,29.93
18,tanout,0,NE,1619895548,4,89.98,14.9709,8.8879,11.07
19,palmer,20,US,1619895548,41,57.99,42.1584,-72.3287,12.66
20,mahebourg,20,MU,1619895490,94,73.4,-20.4081,57.7,4.61
21,hobart,100,AU,1619895549,62,57.2,-42.8794,147.3294,9.22
22,bastia,75,FR,1619895549,94,60.8,42.6667,9.3333,3.44
23,mildura,12,AU,1619895549,48,60.8,-34.2,142.15,10.36
24,barrow,90,US,1619895274,86,21.2,71.2906,-156.7887,10.36
25,oriximina,78,BR,1619895550,79,82.15,-1.7656,-55.8661,3.11
26,ternate,90,ID,1619895550,77,80.44,0.8,127.4,0.69
27,honiara,100,SB,1619895550,86,76.55,-9.4333,159.95,3.67
28,thompson,90,CA,1619895550,86,21.2,55.7435,-97.8558,9.22
29,alibag,100,IN,1619895551,79,86.0,18.6411,72.8792,5.75
30,castro,91,BR,1619895448,68,68.52,-24.7911,-50.0119,2.08
31,evensk,6,RU,1619895551,84,19.71,61.95,159.2333,8.61
32,kapaa,20,US,1619895551,78,77.0,22.0752,-159.319,11.5
33,bluff,15,NZ,1619895552,86,48.0,-46.6,168.3333,3.0
34,hami,100,CN,1619895552,34,63.82,42.8,93.45,30.69
35,hilo,40,US,1619895364,65,77.0,19.7297,-155.09,3.44
36,khurai,100,IN,1619895552,26,88.92,24.0436,78.3319,14.67
37,veraval,57,IN,1619895553,82,81.61,20.9,70.3667,9.17
38,atuona,0,PF,1619895553,73,78.66,-9.8,-139.0333,9.46
39,gigmoto,62,PH,1619895553,81,77.74,13.7796,124.39,4.16
40,hobyo,100,SO,1619895553,64,85.14,5.3505,48.5268,13.09
41,avarua,75,CK,1619895526,78,78.8,-21.2078,-159.775,9.22
42,santa catarina de tepehuanes,0,MX,1619895554,12,75.31,25.35,-105.7333,9.93
43,penzance,20,GB,1619895554,57,50.0,50.1186,-5.5371,11.61
44,cape town,0,ZA,1619895554,82,61.0,-33.9258,18.4232,8.05
45,najran,40,SA,1619895555,17,82.4,17.4924,44.1277,6.91
46,port alfred,0,ZA,1619895555,68,61.95,-33.5906,26.891,3.38
47,chuy,4,UY,1619895555,55,73.09,-33.6971,-53.4616,5.39
48,sao filipe,1,CV,1619895555,74,72.79,14.8961,-24.4956,11.88
49,two hills,100,CA,1619895556,38,55.4,53.7169,-111.7518,18.41
50,fuling,100,CN,1619895556,68,75.16,29.7022,107.3919,4.5
51,bambous virieux,20,MU,1619895556,94,75.0,-20.3428,57.7575,4.61
52,batemans bay,100,AU,1619895557,97,55.0,-35.7167,150.1833,4.0
53,brae,75,GB,1619895557,75,42.8,60.3964,-1.353,10.36
54,katsuura,0,JP,1619895557,78,64.0,35.1333,140.3,15.99
55,kahului,20,US,1619895398,73,75.2,20.8947,-156.47,13.8
56,svetlyy,0,RU,1619895557,65,44.6,54.675,20.1347,8.95
57,jacareacanga,100,BR,1619895558,75,82.06,-6.2222,-57.7528,2.59
58,moose factory,90,CA,1619895558,93,37.4,51.2585,-80.6094,9.22
59,punta arenas,20,CL,1619895558,66,46.4,-53.15,-70.9167,8.05
60,ivanovskoye,0,RU,1619895558,67,59.0,44.5795,41.8764,0.58
61,ilulissat,1,GL,1619895559,34,46.4,69.2167,-51.1,10.36
62,kedrovyy,0,RU,1619895559,69,33.8,56.1667,91.8167,4.47
63,georgetown,40,MY,1619895367,89,78.8,5.4112,100.3354,4.61
64,pandan,66,PH,1619895559,83,76.82,14.0453,124.1694,5.61
65,qaanaaq,76,GL,1619895560,71,34.93,77.484,-69.3632,3.47
66,busselton,14,AU,1619895560,96,55.99,-33.65,115.3333,3.15
67,agutaya,13,PH,1619895560,75,83.82,11.148,120.9417,17.49
68,vila franca do campo,75,PT,1619895561,88,60.8,37.7167,-25.4333,10.36
69,san cristobal,40,VE,1619895561,65,84.2,7.7669,-72.225,8.05
70,saint-philippe,0,RE,1619895561,78,75.2,-21.3585,55.7679,5.75
71,kodiak,1,US,1619895313,81,39.2,57.79,-152.4072,4.61
72,ust-nera,99,RU,1619895561,97,26.83,64.5667,143.2,2.17
73,saravan,90,AM,1619895562,82,55.4,39.7196,45.6483,6.91
74,bethel,1,US,1619895562,38,61.0,41.3712,-73.414,10.36
75,pantai remis,40,MY,1619895562,94,77.0,4.4557,100.6288,4.25
76,mataura,5,NZ,1619895562,86,48.0,-46.1927,168.8643,3.0
77,tuktoyaktuk,90,CA,1619895563,92,14.0,69.4541,-133.0374,8.05
78,arraial do cabo,75,BR,1619895528,73,73.4,-22.9661,-42.0278,6.91
79,ahipara,0,NZ,1619895563,78,54.27,-35.1667,173.1667,7.45
80,klaksvik,20,FO,1619895563,87,37.4,62.2266,-6.589,1.14
81,kalabo,14,ZM,1619895564,76,68.86,-14.97,22.6814,4.88
82,pisco,0,PE,1619895564,73,71.6,-13.7,-76.2167,9.22
83,padang,79,ID,1619895564,85,78.19,-0.9492,100.3543,4.07
84,yellowknife,20,CA,1619895471,63,28.99,62.456,-114.3525,10.36
85,banfora,43,BF,1619895565,33,92.37,10.6333,-4.7667,3.4
86,gobabis,0,NA,1619895565,29,64.58,-22.45,18.9667,12.44
87,geraldton,100,AU,1619895565,58,55.4,-28.7667,114.6,9.22
88,faanui,11,PF,1619895565,68,80.62,-16.4833,-151.75,3.44
89,sal rei,75,CV,1619895566,64,75.2,16.1833,-22.9167,20.71
90,lasa,75,IT,1619895566,100,55.0,46.6166,10.7002,10.36
91,hofn,100,IS,1619895566,67,38.14,64.2539,-15.2082,17.05
92,griffith,1,US,1619895567,37,73.0,41.5284,-87.4237,26.46
93,hermanus,98,ZA,1619895567,76,59.0,-34.4187,19.2345,9.95
94,monrovia,20,LR,1619895567,74,84.2,6.3005,-10.7969,8.05
95,kalanwali,12,IN,1619895567,23,88.09,29.85,74.95,1.92
96,tutoia,40,BR,1619895568,94,78.8,-2.7619,-42.2744,5.75
97,puerto ayora,40,EC,1619895405,65,82.4,-0.7393,-90.3518,20.71
98,paita,40,PE,1619895568,51,87.8,-5.0892,-81.1144,16.11
99,pangnirtung,75,CA,1619895513,57,44.6,66.1451,-65.7125,9.22
100,dikson,100,RU,1619895568,92,23.45,73.5069,80.5464,5.21
101,jamestown,1,US,1619895468,32,60.01,42.097,-79.2353,8.05
102,rawson,100,AR,1619895569,42,67.28,-43.3002,-65.1023,19.24
103,arinos,100,BR,1619895569,55,77.94,-15.9169,-46.1056,5.91
104,lincoln,1,US,1619895491,20,84.2,40.8,-96.667,32.21
105,promyshlennovskiy,90,RU,1619895569,93,39.2,55.4833,86.2,8.95
106,amga,27,RU,1619895570,97,25.39,60.8953,131.9608,3.22
107,cherskiy,48,RU,1619895570,94,4.71,68.75,161.3,2.3
108,mahajanga,20,MG,1619895570,89,82.4,-15.7167,46.3167,5.75
109,taos,1,US,1619895570,19,71.01,36.4072,-105.5731,5.75
110,upernavik,15,GL,1619895571,76,33.12,72.7868,-56.1549,4.14
111,birao,29,CF,1619895571,28,87.87,10.2849,22.7882,5.39
112,murray bridge,0,AU,1619895571,90,57.0,-35.1167,139.2667,1.01
113,salihorsk,100,BY,1619895430,75,49.53,52.7876,27.5415,8.28
114,vestmannaeyjar,100,IS,1619895429,61,40.42,63.4427,-20.2734,13.98
115,khatanga,83,RU,1619895572,99,18.16,71.9667,102.5,2.28
116,alice springs,6,AU,1619895572,58,53.6,-23.7,133.8833,4.61
117,guarapari,40,BR,1619895572,65,78.8,-20.6667,-40.4975,11.5
118,volsk,100,RU,1619895573,82,54.12,52.0333,47.3833,5.46
119,nioki,100,CD,1619895573,98,70.63,-2.7167,17.6833,3.6
120,kavieng,46,PG,1619895573,76,81.52,-2.5744,150.7967,4.0
121,gogrial,100,SS,1619895573,39,86.11,8.5332,28.1004,5.46
122,chokurdakh,95,RU,1619895574,99,0.81,70.6333,147.9167,3.83
123,nikolskoye,20,RU,1619895574,60,41.0,59.7035,30.7861,6.71
124,labuhan,100,ID,1619895574,87,78.76,-6.8844,112.2051,7.4
125,minudasht,40,IR,1619895574,77,64.4,37.2289,55.3747,11.5
126,lufilufi,20,WS,1619895575,94,75.2,-13.8745,-171.5986,6.02
127,itarema,89,BR,1619895575,77,81.9,-2.9248,-39.9167,5.82
128,margate,44,GB,1619895575,67,46.99,51.3813,1.3862,1.99
129,kolokani,42,ML,1619895575,27,93.69,13.5728,-8.0339,9.1
130,kavaratti,11,IN,1619895576,71,85.51,10.5669,72.642,5.93
131,bridgend,64,GB,1619895576,74,50.0,51.5058,-3.5772,3.0
132,bengkulu,85,ID,1619895576,89,75.51,-3.8004,102.2655,4.52
133,bilibino,61,RU,1619895577,85,3.4,68.0546,166.4372,3.4
134,provideniya,25,RU,1619895577,60,23.4,64.3833,-173.3,5.48
135,besikduzu,40,TR,1619895395,100,57.2,41.052,39.2284,3.44
136,port hedland,90,AU,1619895577,100,71.6,-20.3167,118.5667,4.61
137,asau,100,RO,1619895578,54,61.0,46.4333,26.4,3.96
138,lahij,91,YE,1619895578,54,81.03,13.1667,44.5833,7.47
139,trapani,100,IT,1619895578,100,68.0,37.8333,12.6667,13.8
140,tuatapere,0,NZ,1619895578,86,48.0,-46.1333,167.6833,3.0
141,vaini,40,TO,1619895579,83,75.2,-21.2,-175.2,13.8
142,kangaatsiaq,20,GL,1619895579,73,34.21,68.3065,-53.4641,14.23
143,nanortalik,9,GL,1619895294,54,41.04,60.1432,-45.2371,12.68
144,grindavik,40,IS,1619895362,49,44.6,63.8424,-22.4338,12.66
145,ribeira grande,75,PT,1619895375,94,62.6,38.5167,-28.7,21.85
146,sitka,75,US,1619895580,76,44.6,57.0531,-135.33,3.44
147,hithadhoo,81,MV,1619895580,69,84.38,-0.6,73.0833,5.48
148,esperance,0,AU,1619895580,82,51.8,-33.8667,121.9,11.5
149,daru,37,PG,1619895580,86,77.7,-9.0763,143.2092,11.16
150,puerto escondido,40,MX,1619895581,70,86.0,15.85,-97.0667,14.97
151,sangar,100,RU,1619895581,97,35.46,63.9242,127.4739,7.72
152,salalah,20,OM,1619895581,84,84.2,17.0151,54.0924,4.61
153,kaitangata,0,NZ,1619895581,68,48.99,-46.2817,169.8464,8.01
154,lazaro cardenas,100,MX,1619895582,58,84.61,17.9583,-102.2,11.21
155,itoman,75,JP,1619895582,73,69.8,26.1247,127.6694,10.36
156,moree,61,AU,1619895582,76,55.4,-29.4667,149.85,6.91
157,shelburne,98,CA,1619895583,41,59.0,44.0787,-80.2041,18.14
158,bredasdorp,100,ZA,1619895583,93,50.0,-34.5322,20.0403,2.3
159,gilbues,100,BR,1619895583,61,80.87,-9.8317,-45.3439,4.14
160,mehamn,100,NO,1619895583,82,33.39,71.0357,27.8492,16.02
161,celestun,5,MX,1619895584,50,89.04,20.8667,-90.4,9.42
162,igarka,100,RU,1619895584,95,27.99,67.4667,86.5833,7.92
163,san patricio,90,US,1619895584,94,77.0,28.017,-97.5169,11.5
164,port elizabeth,0,ZA,1619895584,82,57.2,-33.918,25.5701,3.44
165,puerto carreno,77,CO,1619895585,48,90.34,6.189,-67.4859,1.54
166,latung,0,PH,1619895585,71,83.55,5.5,120.8833,4.12
167,enid,90,US,1619895376,88,69.01,36.3956,-97.8784,14.97
168,filadelfia,20,US,1619895539,27,66.0,39.9523,-75.1638,10.36
169,flinders,100,AU,1619895585,89,57.0,-34.5833,150.8552,1.99
170,sorong,94,ID,1619895586,83,79.23,-0.8833,131.25,6.22
171,malanje,98,AO,1619895586,95,65.03,-9.5402,16.341,7.16
172,praia da vitoria,75,PT,1619895586,94,60.01,38.7333,-27.0667,20.65
173,norman wells,20,CA,1619895586,48,41.0,65.282,-126.8329,5.75
174,pemba,75,MZ,1619895587,78,80.6,-12.974,40.5178,11.5
175,van buren,75,US,1619895587,50,75.2,35.4368,-94.3483,9.22
176,severo-yeniseyskiy,100,RU,1619895587,94,30.25,60.3725,93.0408,9.35
177,bose,100,IT,1619895588,97,54.0,45.4612,8.0137,3.49
178,baghdad,0,IQ,1619895509,24,80.6,33.3406,44.4009,3.44
179,panguna,29,PG,1619895588,94,67.5,-6.3164,155.4848,1.05
180,newark,20,US,1619895337,29,64.99,40.7357,-74.1724,24.16
181,severo-kurilsk,100,RU,1619895588,97,35.74,50.6789,156.125,22.84
182,paamiut,14,GL,1619895589,58,39.69,61.994,-49.6678,2.44
183,longyearbyen,20,SJ,1619895589,63,19.4,78.2186,15.6401,12.66
184,teya,100,RU,1619895589,93,33.78,60.3778,92.6267,8.32
185,alta floresta,40,BR,1619895589,52,91.4,-9.8756,-56.0861,5.75
186,karratha,6,AU,1619895590,59,79.47,-20.7377,116.8463,5.41
187,taoudenni,0,ML,1619895590,19,95.34,22.6783,-3.9836,3.83
188,isangel,75,VU,1619895590,83,77.0,-19.55,169.2667,5.75
189,mandurah,0,AU,1619895480,75,55.0,-32.55,115.7,6.93
190,solnechnyy,100,RU,1619895590,92,32.18,50.7214,136.6319,7.83
191,nerchinskiy zavod,100,RU,1619895591,57,41.41,51.3088,119.61,5.91
192,codrington,100,AU,1619895591,76,59.4,-38.2667,141.9667,10.09
193,coihaique,75,CL,1619895591,62,53.6,-45.5752,-72.0662,10.36
194,rodrigues alves,75,BR,1619895592,51,89.6,-7.738,-72.6509,3.44
195,auray,0,FR,1619895592,76,50.0,47.6703,-2.9918,2.3
196,soyo,100,AO,1619895592,82,78.06,-6.1349,12.3689,9.19
197,sapele,100,NG,1619895592,87,79.63,5.8941,5.6767,6.46
198,nabire,100,ID,1619895593,92,75.09,-3.3667,135.4833,3.44
199,antofagasta,0,CL,1619895593,72,71.01,-23.65,-70.4,14.97
200,tombouctou,10,ML,1619895593,22,92.61,20.0,-3.0,4.81
201,port lincoln,100,AU,1619895593,69,61.61,-34.7333,135.8667,13.78
202,quatre cocos,20,MU,1619895594,94,75.0,-20.2078,57.7625,4.61
203,cidreira,0,BR,1619895594,62,70.57,-30.1811,-50.2056,11.86
204,manado,40,ID,1619895594,100,75.2,1.487,124.8455,1.14
205,douglas,1,US,1619895561,19,86.0,41.3,-96.167,18.41
206,maneadero,100,MX,1619895595,74,69.01,31.7167,-116.5667,3.0
207,pevek,100,RU,1619895595,94,9.0,69.7008,170.3133,8.48
208,sena madureira,94,BR,1619895595,48,88.93,-9.0656,-68.6569,1.05
209,ballitoville,75,ZA,1619895595,82,64.99,-29.539,31.2144,6.91
210,cam ranh,20,VN,1619895596,83,78.8,11.9214,109.1591,4.61
211,isiro,98,CD,1619895596,98,68.56,2.7739,27.616,3.78
212,cradock,0,ZA,1619895596,49,54.91,-32.1642,25.6192,2.82
213,barreirinha,91,BR,1619895597,75,83.57,-2.7933,-57.07,1.95
214,sayyan,100,YE,1619895597,82,55.2,15.1718,44.3244,8.21
215,college,75,US,1619895597,51,35.01,64.8569,-147.8028,3.0
216,dunedin,5,NZ,1619895572,51,47.57,-45.8742,170.5036,6.91
217,mount isa,7,AU,1619895597,59,64.4,-20.7333,139.5,3.44
218,airai,83,TL,1619895495,87,56.08,-8.9266,125.4092,3.02
219,portland,90,US,1619895525,62,57.99,45.5234,-122.6762,8.05
220,souillac,20,MU,1619895598,94,73.4,-20.5167,57.5167,4.61
221,kuhdasht,0,IR,1619895598,30,62.8,33.535,47.6061,8.43
222,kudahuvadhoo,25,MV,1619895598,66,83.52,2.6708,72.8944,3.85
223,vostok,11,RU,1619895599,91,29.41,46.4856,135.8833,2.21
224,east london,0,ZA,1619895599,88,57.2,-33.0153,27.9116,6.91
225,usinsk,100,RU,1619895599,97,35.47,65.9939,57.5281,20.11
226,dingzhou,0,CN,1619895437,57,46.4,38.5131,114.9956,4.72
227,moerai,36,PF,1619895600,63,74.91,-22.4333,-151.3333,14.43
228,florianopolis,75,BR,1619895600,57,77.0,-27.6146,-48.5012,11.5
229,lorengau,96,PG,1619895600,82,79.5,-2.0226,147.2712,1.48
230,korostyshiv,89,UA,1619895601,95,53.94,50.3172,29.0563,5.23
231,lebu,100,CL,1619895601,93,54.97,-37.6167,-73.65,12.33
232,ngaoundere,100,CM,1619895602,60,74.59,7.3167,13.5833,3.13
233,umm kaddadah,99,SD,1619895602,13,87.13,13.6017,26.6876,9.01
234,ndioum,0,SN,1619895603,16,102.2,16.5129,-14.6471,4.61
235,indramayu,93,ID,1619895430,80,80.92,-6.3264,108.32,7.16
236,hasaki,20,JP,1619895603,94,61.0,35.7333,140.8333,9.22
237,guerrero negro,12,MX,1619895604,50,75.0,27.9769,-114.0611,12.84
238,yeniseysk,98,RU,1619895604,91,35.76,58.4497,92.1703,2.59
239,boddam,75,GB,1619895391,76,44.6,57.4667,-1.7833,3.44
240,tias,40,ES,1619895429,49,71.6,28.9611,-13.645,16.11
241,apateu,0,RO,1619895605,73,73.4,46.6167,21.7833,5.75
242,lavrentiya,19,RU,1619895606,79,16.56,65.5833,-171.0,3.33
243,ponta delgada,75,PT,1619895607,88,60.8,37.7333,-25.6667,10.36
244,necochea,72,AR,1619895608,51,73.0,-38.5473,-58.7368,5.01
245,tezu,99,IN,1619895519,83,70.09,27.9167,96.1667,4.38
246,balabac,65,PH,1619895610,79,82.18,7.9868,117.0645,9.33
247,bam,100,IR,1619895611,55,69.06,29.106,58.357,1.01
248,broome,1,US,1619895611,40,55.99,42.2506,-75.833,9.22
249,cove,47,BJ,1619895612,69,83.28,7.221,2.3402,10.0
250,mucuri,69,BR,1619895612,64,77.38,-18.0864,-39.5508,13.73
251,el tigre,100,VE,1619895613,42,87.58,8.8875,-64.2454,9.53
252,kholodnyy,100,RU,1619895613,96,27.14,62.7167,147.95,1.16
253,victoria,95,HK,1619895492,85,79.0,22.2855,114.1577,3.42
254,vila velha,40,BR,1619895478,65,78.8,-20.3297,-40.2925,11.5
255,kemijarvi,55,FI,1619895614,88,26.4,66.7131,27.4306,6.93
256,vardo,100,NO,1619895614,79,33.73,70.3705,31.1107,14.38
257,nelson bay,100,AU,1619895614,100,55.99,-32.7167,152.15,7.83
258,zhigansk,100,RU,1619895615,98,28.06,66.7697,123.3711,8.19
259,saskylakh,100,RU,1619895615,97,29.98,71.9167,114.0833,2.33
260,leshukonskoye,7,RU,1619895616,71,28.9,64.8989,45.7622,8.9
261,novaya igirma,100,RU,1619895616,97,29.25,57.1334,103.9112,2.82
262,kisangani,100,CD,1619895617,98,69.49,0.5167,25.2,0.87
263,anloga,20,GH,1619895617,84,84.2,5.7947,0.8973,13.8
264,saldanha,0,ZA,1619895618,55,60.8,-33.0117,17.9442,5.75
265,yar-sale,100,RU,1619895618,93,21.6,66.8333,70.8333,12.39
266,aklavik,90,CA,1619895619,80,23.0,68.2191,-135.0107,10.36
267,ca mau,8,VN,1619895619,82,79.84,9.1769,105.15,5.17
268,riyadh,0,SA,1619895603,12,89.6,24.6877,46.7219,6.91
269,pangody,100,RU,1619895619,90,27.43,65.85,74.4859,7.67
270,constitucion,100,CL,1619895620,94,55.24,-35.3333,-72.4167,6.02
271,arandis,0,NA,1619895620,87,62.01,-22.4167,14.9667,3.0
272,stornoway,40,GB,1619895621,61,46.4,58.2093,-6.3865,9.22
273,rio gallegos,0,AR,1619895622,70,44.6,-51.6226,-69.2181,3.44
274,coahuayana,20,MX,1619895622,50,80.6,18.7333,-103.6833,8.46
275,chase,91,CA,1619895622,41,59.0,50.8165,-119.6857,2.3
276,morozovsk,27,RU,1619895623,84,58.05,48.3539,41.8261,7.11
277,leningradskiy,100,RU,1619895507,87,15.12,69.3833,178.4167,21.14
278,north bend,90,US,1619895563,71,55.0,43.4065,-124.2243,12.66
279,tabory,100,RU,1619895624,46,56.07,58.5198,64.5495,14.07
280,kaa-khem,100,RU,1619895624,86,39.58,51.6833,94.7333,3.36
281,aksu,100,CN,1619895570,23,71.65,41.1231,80.2644,1.16
282,teguldet,24,RU,1619895625,92,36.05,57.3064,88.1667,6.26
283,nome,90,US,1619895484,74,23.0,64.5011,-165.4064,11.5
284,ponta do sol,57,PT,1619895625,79,63.0,32.6667,-17.1,3.78
285,hirara,99,JP,1619895626,79,74.88,24.8,125.2833,6.91
286,los llanos de aridane,75,ES,1619895626,60,69.8,28.6585,-17.9182,12.66
287,arman,90,RU,1619895626,91,30.29,59.7,150.1667,3.69
288,narsaq,6,GL,1619895627,22,50.0,60.9167,-46.05,34.52
